Date,High,Low,Open,Close,Volume,Adj Close,,,mean1,0.000115353,deltaSt,SD
2016/9/30,780.9400024,774.0900269,776.3300171,777.289978,1585300,777.289978,,,,,3.69565E-05,0.000131683
2016/10/3,776.0650024,769.5,774.25,772.5599976,1278800,772.5599976,,,,,2.50328E-05,
2016/10/4,778.710022,772.8900146,776.0300293,776.4299927,1201400,776.4299927,,,,,2.65117E-09,
2016/10/5,782.0700073,775.6500244,779.3099976,776.4699707,1461200,776.4699707,,,,,2.52297E-07,
2016/10/6,780.4799805,775.539978,779,776.8599854,1070700,776.8599854,,,,,5.24975E-06,
2016/10/7,779.6599731,770.75,779.6599731,775.0800171,933200,775.0800171,,,,,0.00019632,
2016/10/10,789.3800049,775.8699951,777.710022,785.9400024,1161400,785.9400024,,,,,1.33347E-05,
2016/10/11,792.2800293,780.5800171,786.6599731,783.0700073,1372500,783.0700073,,,,,1.53701E-05,
2016/10/12,788.1300049,782.0599976,783.7600098,786.1400146,937400,786.1400146,,,,,0.000102267,
2016/10/13,781.2199707,773,781.2199707,778.1900024,1365300,778.1900024,,,,,1.90922E-07,
2016/10/14,783.9500122,776,781.6500244,778.5300293,852500,778.5300293,,,,,3.37378E-06,
2016/10/17,785.8499756,777.5,779.7999878,779.960022,1093000,779.960022,,,,,0.000384802,
2016/10/18,801.6099854,785.5650024,787.8499756,795.2600098,1995600,795.2600098,,,,,6.15672E-05,
2016/10/19,804.5999756,798.0300293,798.2399902,801.5,1766800,801.5,,,,,3.19444E-05,
2016/10/20,803.9699707,796.0300293,803.2999878,796.9699707,1757500,796.9699707,,,,,9.06875E-06,
2016/10/21,799.5,794,795,799.3699951,1266200,799.3699951,,,,,0.000295445,
2016/10/24,815.1799927,804.8200073,804.9000244,813.1099854,1697500,813.1099854,,,,,4.4761E-05,
2016/10/25,816.6799927,805.1400146,816.6799927,807.6699829,1576400,807.6699829,,,,,0.000113377,
2016/10/26,806.9799805,796.3200073,806.3400269,799.0700073,1647700,799.0700073,,,,,2.16732E-05,
2016/10/27,803.4899902,791.5,801,795.3499756,2749200,795.3499756,,,,,6.33565E-10,
2016/10/28,815.4899902,793.5900269,808.3499756,795.3699951,4269900,795.3699951,,,,,0.000185404,
2016/10/31,796.8599854,784,795.4699707,784.539978,2427300,784.539978,,,,,1.40517E-06,
2016/11/1,789.4899902,775.539978,782.8900146,783.6099854,2406400,783.6099854,,,,,0.000362038,
2016/11/2,781.6500244,763.4500122,778.2000122,768.7000122,1872400,768.7000122,,,,,7.30496E-05,
2016/11/3,769.9500122,759.0300293,767.25,762.1300049,1943200,762.1300049,,,,,2.08263E-08,
2016/11/4,770.3599854,750.5609741,750.6599731,762.0200195,2134800,762.0200195,,,,,0.000723727,
2016/11/7,785.1900024,772.5499878,774.5,782.5200195,1585100,782.5200195,,,,,0.000104256,
2016/11/8,795.6329956,780.1900024,783.4000244,790.5100098,1350800,790.5100098,,,,,4.32707E-05,
2016/11/9,791.2269897,771.6699829,779.9400024,785.3099976,2607100,785.3099976,,,,,0.000839229,
2016/11/10,791.1699829,752.1799927,791.1699829,762.5599976,4745200,762.5599976,,,,,0.00012542,
2016/11/11,760.7800293,750.3800049,756.539978,754.0200195,2431800,754.0200195,,,,,0.000566082,
2016/11/14,757.8499756,727.539978,755.5999756,736.0800171,3631700,736.0800171,,,,,,
2016/11/15,764.4160156,746.9699707,746.9699707,758.4899902,2384000,758.4899902,,,,,,
2016/11/16,766.3599854,750.5100098,755.2000122,764.4799805,1465200,764.4799805,,,,,,
2016/11/17,772.7000122,764.2299805,766.9199829,771.2299805,1304000,771.2299805,,,,,,
2016/11/18,775,760,771.3699951,760.539978,1547100,760.539978,,,,,,
2016/11/21,769.7000122,760.5999756,762.6099854,769.2000122,1330600,769.2000122,,,,,,
2016/11/22,776.960022,767,772.6300049,768.2700195,1593100,768.2700195,,,,,,
2016/11/23,768.28302,755.25,767.7299805,760.9899902,1477400,760.9899902,,,,,,
2016/11/25,765,760.5200195,764.2600098,761.6799927,587400,761.6799927,,,,,,
2016/11/28,779.5300293,759.7999878,760,768.2399902,2188200,768.2399902,,,,,,
2016/11/29,778.5,768.2399902,771.5300293,770.8400269,1616600,770.8400269,,,,,,
2016/11/30,772.9899902,754.8300171,770.0700073,758.039978,2392900,758.039978,,,,,,
2016/12/1,759.8499756,737.0250244,757.4400024,747.9199829,3017900,747.9199829,,,,,,
2016/12/2,754,743.0999756,744.5900269,750.5,1452500,750.5,,,,,,
2016/12/5,763.9000244,752.9000244,757.710022,762.5200195,1394200,762.5200195,,,,,,
2016/12/6,768.8300171,757.3400269,764.7299805,759.1099854,1690700,759.1099854,,,,,,
2016/12/7,771.3599854,755.7999878,761,771.1900024,1761000,771.1900024,,,,,,
2016/12/8,778.1799927,767.2299805,772.4799805,776.4199829,1488100,776.4199829,,,,,,
2016/12/9,789.4299927,779.0209961,780,789.289978,1821900,789.289978,,,,,,
2016/12/12,791.25,784.3549805,785.039978,789.2700195,2104100,789.2700195,,,,,,
2016/12/13,804.3800049,793.3400269,793.9000244,796.0999756,2145200,796.0999756,,,,,,
2016/12/14,804,794.0100098,797.4000244,797.0700073,1704200,797.0700073,,,,,,
2016/12/15,803,792.9199829,797.3400269,797.8499756,1626500,797.8499756,,,,,,
2016/12/16,800.8560181,790.289978,800.4000244,790.7999878,2428300,790.7999878,,,,,,
2016/12/19,797.6599731,786.2700195,790.2199707,794.2000122,1232100,794.2000122,,,,,,
2016/12/20,798.6500244,793.2700195,796.7600098,796.4199829,951000,796.4199829,,,,,,
2016/12/21,796.6760254,787.0999756,795.8400269,794.5599976,1211300,794.5599976,,,,,,
2016/12/22,793.3200073,788.5800171,792.3599854,791.2600098,972200,791.2600098,,,,,,
2016/12/23,792.7399902,787.2800293,790.9000244,789.9099731,623400,789.9099731,,,,,,
2016/12/27,797.8599854,787.6569824,790.6799927,791.5499878,789100,791.5499878,,,,,,
2016/12/28,794.2299805,783.2000122,793.7000122,785.0499878,1153800,785.0499878,,,,,,
2016/12/29,785.9299927,778.9199829,783.3300171,782.789978,742200,782.789978,,,,,,
2016/12/30,782.7800293,770.4099731,782.75,771.8200073,1770000,771.8200073,,,,,,
2017/1/3,789.6300049,775.7999878,778.8099976,786.1400146,1657300,786.1400146,,,,,,
2017/1/4,791.3400269,783.1599731,788.3599854,786.9000244,1073000,786.9000244,,,,,,
2017/1/5,794.4799805,785.0200195,786.0800171,794.0200195,1335200,794.0200195,,,,,,
2017/1/6,807.9000244,792.2039795,795.2600098,806.1500244,1640200,806.1500244,,,,,,
2017/1/9,809.9660034,802.8300171,806.4000244,806.6500244,1272400,806.6500244,,,,,,
2017/1/10,809.1300049,803.5100098,807.8599854,804.789978,1176800,804.789978,,,,,,
2017/1/11,808.1500244,801.3699951,805,807.9099731,1065900,807.9099731,,,,,,
2017/1/12,807.3900146,799.1699829,807.1400146,806.3599854,1353100,806.3599854,,,,,,
2017/1/13,811.223999,806.6900024,807.4799805,807.8800049,1099200,807.8800049,,,,,,
2017/1/17,807.1400146,800.3699951,807.0800171,804.6099854,1355800,804.6099854,,,,,,
2017/1/18,806.2050171,800.9899902,805.8099976,806.0700073,1294400,806.0700073,,,,,,
2017/1/19,809.4799805,801.7999878,805.1199951,802.1749878,919300,802.1749878,,,,,,
2017/1/20,806.9099731,801.6900024,806.9099731,805.0200195,1670000,805.0200195,,,,,,
2017/1/23,820.8699951,803.7399902,807.25,819.3099976,1963600,819.3099976,,,,,,
2017/1/24,825.9000244,817.8209839,822.2999878,823.8699951,1474000,823.8699951,,,,,,
2017/1/25,835.7700195,825.0599976,829.6199951,835.6699829,1494500,835.6699829,,,,,,
2017/1/26,838,827.0100098,837.8099976,832.1500244,2973900,832.1500244,,,,,,
2017/1/27,841.9500122,820.4400024,834.710022,823.3099976,2965800,823.3099976,,,,,,
2017/1/30,815.8400269,799.7999878,814.6599731,802.3200073,3246600,802.3200073,,,,,,
2017/1/31,801.25,790.5200195,796.8599854,796.789978,2160600,796.789978,,,,,,
2017/2/1,801.1900024,791.1900024,799.6799927,795.6950073,2029700,795.6950073,,,,,,
2017/2/2,802.7000122,792,793.7999878,798.5300293,1532100,798.5300293,,,,,,
2017/2/3,806,800.3699951,802.9899902,801.4899902,1463400,801.4899902,,,,,,
2017/2/6,801.6699829,795.25,799.7000122,801.3400269,1184500,801.3400269,,,,,,
2017/2/7,810.5,801.7800293,803.9899902,806.9699707,1241200,806.9699707,,,,,,
2017/2/8,811.8400269,803.1900024,807,808.3800049,1155300,808.3800049,,,,,,
2017/2/9,810.6599731,804.539978,809.5100098,809.5599976,989700,809.5599976,,,,,,
2017/2/10,815.25,809.7800293,811.7000122,813.6699829,1135000,813.6699829,,,,,,
